<div id="readme" class="md" data-path="README.md"><article class="markdown-body entry-content container-lg" itemprop="text"><h1 dir="auto"><a id="user-content-libsvmdatajl" class="anchor" aria-hidden="true" href="#libsvmdatajl"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>LIBSVMdata.jl</h1>
<p dir="auto"><a href="https://github.com//TheoGuyard/LIBSVMdata.jl/actions"><img src="https://github.com/TheoGuyard/LIBSVMdata.jl/workflows/CI/badge.svg" alt="Build Status" style="max-width: 100%;"></a>
<a href="https://codecov.io/gh/TheoGuyard/LIBSVMdata.jl" rel="nofollow"><img src="https://camo.githubusercontent.com/c7eca72370815de0da21529ca0f927befdfdc2a98ccab29a630d8deba6e07a5d/68747470733a2f2f636f6465636f762e696f2f67682f5468656f4775796172642f4c494253564d646174612e6a6c2f6272616e63682f6d61737465722f67726170682f62616467652e737667" alt="Coverage" data-canonical-src="https://codecov.io/gh/TheoGuyard/LIBSVMdata.jl/branch/master/graph/badge.svg" style="max-width: 100%;"></a></p>
<p dir="auto">A simple tool to fetch <a href="http://www.csie.ntu.edu.tw/~cjlin/libsvm/" rel="nofollow">LIBSVM</a> datasets to <a href="https://julialang.org" rel="nofollow">Julia</a>.</p>
<p dir="auto"><strong>Some datasets are not covered by CI tests due to their data size. Please report any bug in the <a href="https://github.com/TheoGuyard/LIBSVMdata.jl/issues">issues</a> page.</strong></p>
<h2 dir="auto"><a id="user-content-installation" class="anchor" aria-hidden="true" href="#installation"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Installation</h2>
<p dir="auto"><code>LIBSVMdata</code> can be installed as follows :</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="pkg&gt; add LIBSVMdata"><pre>pkg<span class="pl-k">&gt;</span> add LIBSVMdata</pre></div>
<h2 dir="auto"><a id="user-content-usage" class="anchor" aria-hidden="true" href="#usage"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Usage</h2>
<p dir="auto">The design matrix <code>A</code> and the response variable <code>y</code> corresponding to a given dataset (<code>a1a</code> in this example) can be loaded as  :</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="using LIBSVMdata
A, y = load_dataset(&quot;a1a&quot;, 
    dense   = false,
    replace = false, 
    verbose = true,
)"><pre><span class="pl-k">using</span> LIBSVMdata
A, y <span class="pl-k">=</span> <span class="pl-c1">load_dataset</span>(<span class="pl-s"><span class="pl-pds">"</span>a1a<span class="pl-pds">"</span></span>, 
    dense   <span class="pl-k">=</span> <span class="pl-c1">false</span>,
    replace <span class="pl-k">=</span> <span class="pl-c1">false</span>, 
    verbose <span class="pl-k">=</span> <span class="pl-c1">true</span>,
)</pre></div>
<p dir="auto">All the datasets are stored in the folder specified by the environnement variable <code>LIBSVMDATA_HOME</code> if it exists. Otherwise, they are stored under <code>$HOME/data/libsvm</code>.</p>
<p dir="auto"><strong>Arguments :</strong></p>
<ul dir="auto">
<li><code>dataset::String</code>: Name of the dataset. All the available datasets can be found using the <code>print_datasets()</code> function.</li>
<li><code>dense::Bool=false</code>: If <code>true</code>, the feature matrix <code>A</code> returned is dense. Otherwise, it is sparse.</li>
<li><code>replace::Bool=false</code>: If <code>true</code>, the dataset is re-downloaded even if it already exists in the dataset directory.</li>
<li><code>verbose::Bool=true</code>: If <code>true</code>, toggle verbosity.</li>
</ul>
<h2 dir="auto"><a id="user-content-available-datasets" class="anchor" aria-hidden="true" href="#available-datasets"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a>Available datasets</h2>
<p dir="auto">The available datasets can be listed using the <code>print_datasets()</code> function. This function also specifies the dataset type, the number of data points, the number of features and the number of different classes. If the dataset is a regression one, the number of classes is arbitrarily set to <code>Inf</code>.</p>
<div class="highlight highlight-source-julia notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="using LIBSVMdata

print_datasets()
==================================================================================
Dataset name              | Type            | Data       | Features   | Classes   
ijcnn<span class="pl-k">.</span>tr                  <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">35000</span>      <span class="pl-k">|</span> <span class="pl-c1">22</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
ijcnn<span class="pl-k">.</span>val                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">14990</span>      <span class="pl-k">|</span> <span class="pl-c1">22</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
ionosphere_scale          <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">351</span>        <span class="pl-k">|</span> <span class="pl-c1">34</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
kdda                      <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">8407752</span>    <span class="pl-k">|</span> <span class="pl-c1">20216830</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
kdda<span class="pl-k">.</span>t                    <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">510302</span>     <span class="pl-k">|</span> <span class="pl-c1">20216830</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
kddb                      <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">19264097</span>   <span class="pl-k">|</span> <span class="pl-c1">29890095</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
kddb<span class="pl-k">.</span>t                    <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">748401</span>     <span class="pl-k">|</span> <span class="pl-c1">29890095</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
kdd12                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">149639105</span>  <span class="pl-k">|</span> <span class="pl-c1">54686452</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
kdd12<span class="pl-k">.</span>tr                  <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">119705032</span>  <span class="pl-k">|</span> <span class="pl-c1">54686452</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
kdd12<span class="pl-k">.</span>val                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">29934073</span>   <span class="pl-k">|</span> <span class="pl-c1">54686452</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
leukemia                  <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">38</span>         <span class="pl-k">|</span> <span class="pl-c1">7129</span>       <span class="pl-k">|</span> <span class="pl-c1">2</span>         
leukemia<span class="pl-k">.</span>t                <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">34</span>         <span class="pl-k">|</span> <span class="pl-c1">7129</span>       <span class="pl-k">|</span> <span class="pl-c1">2</span>         
liver<span class="pl-k">-</span>disorders           <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">145</span>        <span class="pl-k">|</span> <span class="pl-c1">5</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
liver<span class="pl-k">-</span>disorders_scale     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">145</span>        <span class="pl-k">|</span> <span class="pl-c1">5</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
liver<span class="pl-k">-</span>disorders<span class="pl-k">.</span>t         <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">200</span>        <span class="pl-k">|</span> <span class="pl-c1">5</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
madelon                   <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">2000</span>       <span class="pl-k">|</span> <span class="pl-c1">500</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
madelon<span class="pl-k">.</span>t                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">600</span>        <span class="pl-k">|</span> <span class="pl-c1">500</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
mushrooms                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">8124</span>       <span class="pl-k">|</span> <span class="pl-c1">112</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
news20<span class="pl-k">.</span>binary             <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">19996</span>      <span class="pl-k">|</span> <span class="pl-c1">1355191</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
phishing                  <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">11055</span>      <span class="pl-k">|</span> <span class="pl-c1">68</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
rcv1_train<span class="pl-k">.</span>binary         <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">20242</span>      <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">2</span>         
rcv1_test<span class="pl-k">.</span>binary          <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">677399</span>     <span class="pl-k">|</span> <span class="pl-c1">47236</span>      <span class="pl-k">|</span> <span class="pl-c1">2</span>         
ream<span class="pl-k">-</span>sim                  <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">72309</span>      <span class="pl-k">|</span> <span class="pl-c1">20958</span>      <span class="pl-k">|</span> <span class="pl-c1">2</span>         
skin_nonskin              <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">245057</span>     <span class="pl-k">|</span> <span class="pl-c1">3</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
splice                    <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">1000</span>       <span class="pl-k">|</span> <span class="pl-c1">60</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
splice_scale              <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">1000</span>       <span class="pl-k">|</span> <span class="pl-c1">60</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
splice<span class="pl-k">.</span>t                  <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">2175</span>       <span class="pl-k">|</span> <span class="pl-c1">60</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
splice<span class="pl-k">-</span>site               <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">50000000</span>   <span class="pl-k">|</span> <span class="pl-c1">11725480</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
splice<span class="pl-k">-</span>site<span class="pl-k">.</span>t             <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">4627840</span>    <span class="pl-k">|</span> <span class="pl-c1">11725480</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
sonar_scale               <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">208</span>        <span class="pl-k">|</span> <span class="pl-c1">60</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
SUSY                      <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">5000000</span>    <span class="pl-k">|</span> <span class="pl-c1">18</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
svmguide1                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">3089</span>       <span class="pl-k">|</span> <span class="pl-c1">4</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
svmguide1<span class="pl-k">.</span>t               <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">4000</span>       <span class="pl-k">|</span> <span class="pl-c1">4</span>          <span class="pl-k">|</span> <span class="pl-c1">2</span>         
svmguide3                 <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">1243</span>       <span class="pl-k">|</span> <span class="pl-c1">22</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
svmguide3<span class="pl-k">.</span>t               <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">41</span>         <span class="pl-k">|</span> <span class="pl-c1">22</span>         <span class="pl-k">|</span> <span class="pl-c1">2</span>         
url                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">2396130</span>    <span class="pl-k">|</span> <span class="pl-c1">3231961</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
url_normalized            <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">2396130</span>    <span class="pl-k">|</span> <span class="pl-c1">3231961</span>    <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w1a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">2477</span>       <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w1a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">47272</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w2a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">3470</span>       <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w2a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">46279</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w3a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">4912</span>       <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w3a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">44837</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w4a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">7366</span>       <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w4a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">42383</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w5a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">9888</span>       <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w5a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">39861</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w6a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">17188</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w6a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">32561</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w7a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">24692</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w7a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">25057</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w8a                       <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">49749</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
w8a<span class="pl-k">.</span>t                     <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">14951</span>      <span class="pl-k">|</span> <span class="pl-c1">300</span>        <span class="pl-k">|</span> <span class="pl-c1">2</span>         
webspam<span class="pl-k">-</span>trigram           <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">350000</span>     <span class="pl-k">|</span> <span class="pl-c1">16609143</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
webspam<span class="pl-k">-</span>unigram           <span class="pl-k">|</span> binary          <span class="pl-k">|</span> <span class="pl-c1">350000</span>     <span class="pl-k">|</span> <span class="pl-c1">16609143</span>   <span class="pl-k">|</span> <span class="pl-c1">2</span>         
aloi                      <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">108000</span>     <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">1000</span>      
aloi<span class="pl-k">.</span>scale                <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">108000</span>     <span class="pl-k">|</span> <span class="pl-c1">128</span>        <span class="pl-k">|</span> <span class="pl-c1">1000</span>      
cifar10                   <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">50000</span>      <span class="pl-k">|</span> <span class="pl-c1">3072</span>       <span class="pl-k">|</span> <span class="pl-c1">10</span>        
cifar10<span class="pl-k">.</span>t                 <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">50000</span>      <span class="pl-k">|</span> <span class="pl-c1">3072</span>       <span class="pl-k">|</span> <span class="pl-c1">10</span>        
connect<span class="pl-k">-</span><span class="pl-c1">4</span>                 <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">67557</span>      <span class="pl-k">|</span> <span class="pl-c1">126</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
covtype                   <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">581012</span>     <span class="pl-k">|</span> <span class="pl-c1">54</span>         <span class="pl-k">|</span> <span class="pl-c1">7</span>         
covtype<span class="pl-k">.</span>scale01           <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">581012</span>     <span class="pl-k">|</span> <span class="pl-c1">54</span>         <span class="pl-k">|</span> <span class="pl-c1">7</span>         
covtype<span class="pl-k">.</span>scale             <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">581012</span>     <span class="pl-k">|</span> <span class="pl-c1">54</span>         <span class="pl-k">|</span> <span class="pl-c1">7</span>         
dna<span class="pl-k">.</span>scale                 <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">2000</span>       <span class="pl-k">|</span> <span class="pl-c1">180</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
dna<span class="pl-k">.</span>scale<span class="pl-k">.</span>t               <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">1186</span>       <span class="pl-k">|</span> <span class="pl-c1">180</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
dna<span class="pl-k">.</span>scale<span class="pl-k">.</span>tr              <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">1400</span>       <span class="pl-k">|</span> <span class="pl-c1">180</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
dna<span class="pl-k">.</span>scale<span class="pl-k">.</span>val             <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">600</span>        <span class="pl-k">|</span> <span class="pl-c1">180</span>        <span class="pl-k">|</span> <span class="pl-c1">3</span>         
glass<span class="pl-k">.</span>scale               <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">214</span>        <span class="pl-k">|</span> <span class="pl-c1">9</span>          <span class="pl-k">|</span> <span class="pl-c1">6</span>         
iris<span class="pl-k">.</span>scale                <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">150</span>        <span class="pl-k">|</span> <span class="pl-c1">4</span>          <span class="pl-k">|</span> <span class="pl-c1">3</span>         
letter<span class="pl-k">.</span>scale              <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">15000</span>      <span class="pl-k">|</span> <span class="pl-c1">16</span>         <span class="pl-k">|</span> <span class="pl-c1">26</span>        
letter<span class="pl-k">.</span>scale<span class="pl-k">.</span>t            <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">5000</span>       <span class="pl-k">|</span> <span class="pl-c1">16</span>         <span class="pl-k">|</span> <span class="pl-c1">26</span>        
letter<span class="pl-k">.</span>scale<span class="pl-k">.</span>tr           <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">10500</span>      <span class="pl-k">|</span> <span class="pl-c1">16</span>         <span class="pl-k">|</span> <span class="pl-c1">26</span>        
letter<span class="pl-k">.</span>scale<span class="pl-k">.</span>val          <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">4500</span>       <span class="pl-k">|</span> <span class="pl-c1">16</span>         <span class="pl-k">|</span> <span class="pl-c1">26</span>        
mnist                     <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">60000</span>      <span class="pl-k">|</span> <span class="pl-c1">780</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>        
mnist<span class="pl-k">.</span>t                   <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">10000</span>      <span class="pl-k">|</span> <span class="pl-c1">778</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>        
mnist<span class="pl-k">.</span>scale               <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">60000</span>      <span class="pl-k">|</span> <span class="pl-c1">780</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>        
mnist<span class="pl-k">.</span>scale<span class="pl-k">.</span>t             <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">10000</span>      <span class="pl-k">|</span> <span class="pl-c1">778</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>        
mnist8m                   <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">8100000</span>    <span class="pl-k">|</span> <span class="pl-c1">784</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>        
mnist8m<span class="pl-k">.</span>scale             <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">8100000</span>    <span class="pl-k">|</span> <span class="pl-c1">784</span>        <span class="pl-k">|</span> <span class="pl-c1">10</span>        
news20                    <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">15935</span>      <span class="pl-k">|</span> <span class="pl-c1">62061</span>      <span class="pl-k">|</span> <span class="pl-c1">20</span>        
news20<span class="pl-k">.</span>t                  <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">3993</span>       <span class="pl-k">|</span> <span class="pl-c1">62060</span>      <span class="pl-k">|</span> <span class="pl-c1">20</span>        
news20<span class="pl-k">.</span>scale              <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">15935</span>      <span class="pl-k">|</span> <span class="pl-c1">62061</span>      <span class="pl-k">|</span> <span class="pl-c1">20</span>        
news20<span class="pl-k">.</span>t<span class="pl-k">.</span>scale            <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">3993</span>       <span class="pl-k">|</span> <span class="pl-c1">62060</span>      <span class="pl-k">|</span> <span class="pl-c1">20</span>        
pendigits                 <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">7494</span>       <span class="pl-k">|</span> <span class="pl-c1">16</span>         <span class="pl-k">|</span> <span class="pl-c1">10</span>        
pendigits<span class="pl-k">.</span>t               <span class="pl-k">|</span> multiclass      <span class="pl-k">|</span> <span class="pl-c1">3498</span>       <span class="pl-k">|</span> <span class="pl-c1">16</span>         <span class="pl-k">|</span> <span class="pl-c1">10</span>        
